timestamp,status
2024-12-18 19:19:03.006943,1
2024-12-18 20:19:03.006943,1
2024-12-18 21:19:03.006943,1
2024-12-18 22:19:03.006943,1
2024-12-18 23:19:03.006943,1
2024-12-19 00:19:03.006943,1
2024-12-19 01:19:03.006943,1
2024-12-19 02:19:03.006943,1
2024-12-19 03:19:03.006943,1
2024-12-19 04:19:03.006943,1
2024-12-19 05:19:03.006943,1
2024-12-19 06:19:03.006943,1
2024-12-19 07:19:03.006943,1
2024-12-19 08:19:03.006943,0
2024-12-19 09:19:03.006943,1
2024-12-19 10:19:03.006943,1
2024-12-19 11:19:03.006943,0
2024-12-19 12:19:03.006943,1
2024-12-19 13:19:03.006943,1
2024-12-19 14:19:03.006943,1
2024-12-19 15:19:03.006943,1
2024-12-19 16:19:03.006943,1
2024-12-19 17:19:03.006943,1
2024-12-19 18:19:03.006943,1
2024-12-19 19:19:03.006943,1
2024-12-19 20:19:03.006943,1
2024-12-19 21:19:03.006943,1
2024-12-19 22:19:03.006943,1
2024-12-19 23:19:03.006943,1
2024-12-20 00:19:03.006943,1
2024-12-20 01:19:03.006943,1
2024-12-20 02:19:03.006943,1
2024-12-20 03:19:03.006943,1
2024-12-20 04:19:03.006943,1
2024-12-20 05:19:03.006943,0
2024-12-20 06:19:03.006943,1
2024-12-20 07:19:03.006943,1
2024-12-20 08:19:03.006943,1
2024-12-20 09:19:03.006943,1
2024-12-20 10:19:03.006943,1
2024-12-20 11:19:03.006943,1
2024-12-20 12:19:03.006943,1
2024-12-20 13:19:03.006943,1
2024-12-20 14:19:03.006943,1
2024-12-20 15:19:03.006943,1
2024-12-20 16:19:03.006943,0
2024-12-20 17:19:03.006943,1
2024-12-20 18:19:03.006943,0
2024-12-20 19:19:03.006943,1
2024-12-20 20:19:03.006943,1
2024-12-20 21:19:03.006943,1
2024-12-20 22:19:03.006943,1
2024-12-20 23:19:03.006943,1
2024-12-21 00:19:03.006943,1
2024-12-21 01:19:03.006943,0
2024-12-21 02:19:03.006943,1
2024-12-21 03:19:03.006943,1
2024-12-21 04:19:03.006943,1
2024-12-21 05:19:03.006943,1
2024-12-21 06:19:03.006943,1
2024-12-21 07:19:03.006943,1
2024-12-21 08:19:03.006943,1
2024-12-21 09:19:03.006943,1
2024-12-21 10:19:03.006943,1
2024-12-21 11:19:03.006943,1
2024-12-21 12:19:03.006943,1
2024-12-21 13:19:03.006943,1
2024-12-21 14:19:03.006943,1
2024-12-21 15:19:03.006943,1
2024-12-21 16:19:03.006943,1
2024-12-21 17:19:03.006943,1
2024-12-21 18:19:03.006943,1
2024-12-21 19:19:03.006943,1
2024-12-21 20:19:03.006943,1
2024-12-21 21:19:03.006943,1
2024-12-21 22:19:03.006943,1
